foo,15,2023-02-26 17:14:13
foo,15,2023-02-26 17:30:58
111oo,1111,2023-02-26 17:31:25
2333,5.776399838331773,2023-02-26 17:34:39
2333,7.570448620375174,2023-02-26 17:34:44
2333,6.813083845676394,2023-02-26 17:34:49
2333,4.250314070461746,2023-02-26 17:34:55
2333,1.6379724222380743,2023-02-26 17:35:00
2333,2.0752418788189617,2023-02-26 17:35:05
2333,6.048839559800444,2023-02-26 17:35:11
2333,5.886891311633229,2023-02-26 17:35:16
2333,6.804366515103959,2023-02-26 17:35:22
2333,4.248539922193738,2023-02-26 17:35:27
2333,2.6943591291672755,2023-02-26 17:35:32
2333,1.9930974541302398,2023-02-26 17:35:38
2333,5.016936990578854,2023-02-26 17:35:43
2333,6.206245113580546,2023-02-26 17:35:49
2333,7.502022532108509,2023-02-26 17:35:54
2333,3.861847240444258,2023-02-26 17:36:00
2333,3.7064382896117247,2023-02-26 17:36:05
2333,1.8148986653725285,2023-02-26 17:36:10
2333,3.765302630446142,2023-02-26 17:36:16
2333,5.713526096310023,2023-02-26 17:36:21
2333,5.9534699185123205,2023-02-26 17:36:27
2333,5.393961888100065,2023-02-26 17:36:32
2333,2.992331222681111,2023-02-26 17:36:37
2333,3.1308703841963297,2023-02-26 17:36:43
2333,4.628618733993299,2023-02-26 17:36:48
2333,5.950384439270002,2023-02-26 17:36:54
2333,7.355038792125233,2023-02-26 17:36:59
2333,4.632095713364468,2023-02-26 17:37:04
2333,2.622180312420279,2023-02-26 17:37:10
2333,3.9258683611404837,2023-02-26 17:37:15
2333,4.053136669138923,2023-02-26 17:37:21
2333,5.287790631327255,2023-02-26 17:37:26
2333,6.669093123834906,2023-02-26 17:37:31
2333,5.3961891891059635,2023-02-26 17:37:37
2333,3.2564287576296027,2023-02-26 17:37:42
2333,2.404513366652263,2023-02-26 17:42:00
2333,4.527719733131064,2023-02-26 17:42:00
2333,3.3694894045772927,2023-02-26 17:42:00
2333,5.645854233291715,2023-02-26 17:42:00
2333,1.3581087396507256,2023-02-26 17:42:00
2333,7.454832715030838,2023-02-26 17:42:00
2333,1.4680066514828436,2023-02-26 17:42:00
2333,1.01494078761408,2023-02-26 17:42:00
2333,6.69503118275819,2023-02-26 17:42:00
2333,6.985167182541991,2023-02-26 17:42:00
2333,4.493355203410011,2023-02-26 17:42:00
2333,5.128717391413774,2023-02-26 17:42:00
2333,2.2098280903966936,2023-02-26 17:42:00
2333,4.385528422329421,2023-02-26 17:42:00
2333,3.131088161654768,2023-02-26 17:42:00
2333,4.775210159365215,2023-02-26 17:42:00
foo,15,2023-02-26 17:42:00
2333,2.4109576650373654,2023-02-26 17:42:00
2333,2.0524144155902677,2023-02-26 17:42:00
2333,2.5183820318161754,2023-02-26 17:42:00
2333,6.0610085795984565,2023-02-26 17:42:00
2333,6.625824272541422,2023-02-26 17:42:00
2333,4.546691396191727,2023-02-26 17:42:00
2333,6.12888180046764,2023-02-26 17:42:00
2333,3.7218411358573587,2023-02-26 17:42:00
2333,7.0440186484325125,2023-02-26 17:42:00
2333,4.752590567604128,2023-02-26 17:42:01
2333,3.2298240756468712,2023-02-26 17:42:06
2333,1.723149947051465,2023-02-26 17:42:12
2333,6.178966011801832,2023-02-26 17:42:17
